figure,title,path,status
fig01_aggregate_performance.png,Aggregate detector performance grouped bar chart,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig01_aggregate_performance.png,generated
fig02_gain_vs_round0.png,Round0 대비 gain,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig02_gain_vs_round0.png,generated
fig03_precision_recall.png,Precision-Recall scatter,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig03_precision_recall.png,generated
fig04_selection_geometry.png,Selection geometry normalized plot,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig04_selection_geometry.png,generated
fig05_selection_overlap.png,V9b/V10b overlap,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig05_selection_overlap.png,generated
fig06_query_instance_statistics.png,Query batch actual bbox statistics,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig06_query_instance_statistics.png,generated
fig07_cumulative_class_distribution.png,Cumulative actual class distribution,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig07_cumulative_class_distribution.png,generated
fig08_per_class_v10b_minus_random.png,Per-class V10b minus Random AP50-95,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig08_per_class_v10b_minus_random.png,generated
fig09_per_class_v10b_minus_v9b.png,Per-class V10b minus V9b AP50-95,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig09_per_class_v10b_minus_v9b.png,generated
fig10_annotation_efficiency.png,Annotation efficiency,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig10_annotation_efficiency.png,generated
fig11_evidence_levels.png,Evidence level diagram,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig11_evidence_levels.png,generated
fig12_experiment_evolution.png,Experiment evolution flow,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_seed42_documentation\v10b_seed42_documentation_20260712_215841\figures\fig12_experiment_evolution.png,generated
