purpose,path,exists,bytes,sha256,rows
V10 smoke config,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v10_neu_large_pool\v10_neu_large_pool_smoke_20260712_185923\config.json,True,2579,a657cacebbe5899ba6dd84a2d902d3700710c6b19213dac0550f5d702e6ea30e,
V10 aggregate metrics,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v10_neu_large_pool\v10_neu_large_pool_smoke_20260712_185923\all_round_results.csv,True,1831,96c32c47b0703f6bcf20a51d2b6881f13cad325d28c542b129fbf50722436593,3.0
V10 post-hoc XML statistics,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v10_neu_large_pool\v10_neu_large_pool_smoke_20260712_185923\actual_instance_statistics_by_round.csv,True,1372,a0795f71e9d4621d44f995bd0f856af5e9edfadaf009dbd6850e10c2c27682e4,3.0
V10 cumulative class distribution,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v10_neu_large_pool\v10_neu_large_pool_smoke_20260712_185923\actual_class_distribution_by_round.csv,True,888,72a940544b0b303b405df91a664b844778a39ad9c832b5862a67515142d62d2b,18.0
V9b detector score saturation,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v10_neu_large_pool\v10_neu_large_pool_smoke_20260712_185923\v9b_round1_detector_scores.csv,True,563477,a6b8bf1428dd5c58727fd610126bfe91b3a264bf55900c09864f55de1229f4a2,840.0
development eval manifest,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v10_neu_large_pool\v10_neu_large_pool_smoke_20260712_185923\development_eval_v10.csv,True,171478,bd357b96b5d20cb129cb83718f385007cd9a01df8efca58bd85c9dc2021975dd,300.0
V10 summary,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\active_learning_ablation_v10_neu_large_pool\v10_neu_large_pool_smoke_20260712_185923\v10_neu_large_pool_smoke_summary.md,True,7709,abcfeb6d52dccd6c25c97fded2ef86bfab5184630c424669a42de91b2cba9b0f,
V10b probe config,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_selection_probe\v10b_selection_probe_20260712_194239\config.json,True,2134,a63d6a140be886b033234b8cf0e9307216077df9cffc2589dcf36c3e7e7443ce,
V9b selected query,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_selection_probe\v10b_selection_probe_20260712_194239\v9b_selected_samples.csv,True,45087,7ba53ac1652f07761111a9fb31a05c5255144a9708d1e89fdf2bf394120074d5,30.0
V10b selected query,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_selection_probe\v10b_selection_probe_20260712_194239\v10b_selected_samples.csv,True,39527,9d19c5ea5bb6ac76ff29ecd82a56bae5ba7c40db8e8b3049d5c24300255fb15f,30.0
selection overlap,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_selection_probe\v10b_selection_probe_20260712_194239\v9b_v10b_selection_overlap.csv,True,138,eb4c52a96cb8d4c2269d229d3d263c2f42c14616ec9090ada59b3a14fe1a2a4b,1.0
selection component summary,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_selection_probe\v10b_selection_probe_20260712_194239\selection_component_summary.csv,True,1676,f5c9bd579d687a15f7c83bf8d0a00fa83c698c551ad4f0d2ef2c0e6f85b1b741,15.0
selection geometry summary,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_selection_probe\v10b_selection_probe_20260712_194239\selection_geometry_summary.csv,True,484,1117ba8ae0a83fdfaa1cc58d6ad063f87e5a0e8200d2119ce800fed319f71f68,3.0
pool score saturation,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_selection_probe\v10b_selection_probe_20260712_194239\pool_score_saturation.csv,True,241,ac193d8c4c5f1a35dce7ade422798f30b88f900c1612c8429a31a9f4ac5e7210,2.0
query batch XML statistics,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_selection_probe\v10b_selection_probe_20260712_194239\posthoc_actual_instance_stats.csv,True,1136,c3f1e5edd075ef26b49d6df70191a3d50f86e2562dd3b0519c64e0686d6f958d,3.0
query batch class distribution,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_selection_probe\v10b_selection_probe_20260712_194239\posthoc_actual_class_distribution.csv,True,413,240ce0c25c8d310bd69deaadae4d7ad0e4ebef6cdb999aeb4192c8823a8a1dc9,18.0
probe summary,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_selection_probe\v10b_selection_probe_20260712_194239\v10b_selection_probe_summary.md,True,8764,70156f3a460b42659fc51794da841ec84228e6decb6268e239fed526cbb88279,
V10b single training config,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_single_training\v10b_single_training_20260712_195514\config.json,True,1955,77d0b77ea57e03668fcc361dd2bf923142ec566e50b60ef0561b1d7374e8c741,
V10b aggregate metrics,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_single_training\v10b_single_training_20260712_195514\all_round_results.csv,True,839,5a522051c64951c62ca625249776073e6eae56a9c47f420cdb74f35d5336e7ca,1.0
V10b baseline comparison,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_single_training\v10b_single_training_20260712_195514\comparison_with_existing_v10_baselines.csv,True,382,4fa8e42aa9094a70c3ffcf93ceeb6ceaac91b87ccce5fde2f389abe1ca7ab091,4.0
V10b post-hoc XML statistics,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_single_training\v10b_single_training_20260712_195514\actual_instance_statistics_by_round.csv,True,724,d82d3737b866778729a90042975555bc5f8a6caa9c40669544e9a49f688b281c,1.0
V10b cumulative class distribution,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_single_training\v10b_single_training_20260712_195514\actual_class_distribution_by_round.csv,True,485,62946e16a7395d3718eb4098d18b9231bf21a8e330ac270392dc5256b1c0caa8,6.0
V10b summary,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_single_training\v10b_single_training_20260712_195514\v10b_single_training_summary.md,True,11854,77eb94f64ed9e380d8abaa4d9c70b2d6a809aea7d376f05aed56e83d80d5edcf,
integrity audit,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\implementation_integrity_audit.csv,True,1338,887485d324551a8915933f83c545ad0bf13e92640b4e349a32b881f2fcb62ce0,14.0
recalculated aggregate metrics,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\recalculated_aggregate_metrics.csv,True,2922,e109c28e48d1bcffb0e31fad50e0dfb0b76b490bcb42db4ace9633de13a5ac19,4.0
annotation efficiency,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\annotation_efficiency_recalculation.csv,True,1038,958124bd5ad5a78fdac5c36d652034b5babfc6d492a2d24ca437e558eb97b6ae,4.0
class balance,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\cumulative_class_balance_metrics.csv,True,910,500d3cda8a3e76f2b36f564c0ae131d3b8e54f52e77159d3c386afed37cf7adc,4.0
selection change,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\selection_change_recalculation.csv,True,3666,b43f61a2af59899a65285ebd2686364767290de49bd9d6610edb49c2c6974d71,128.0
per-class recovery,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\recovered_per_class_metrics_v10.csv,True,2732,0993ef7a645f89a2337dfc746e8ddb27ad7c0c9e0df228e13079de98decdec79,45.0
per-class V10b-Random,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\per_class_v10b_minus_random.csv,True,1715,b71cff90796a855276953f9767b12fcc1ed949d89551ac4673ad33281db6ddc3,6.0
per-class V10b-V9b,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\per_class_v10b_minus_v9b.csv,True,1684,308b836c28d92e9181cfd4afc8e7e02dd1cb42b399da27730e9a6879bf5c7b92,6.0
per-class recovery registry,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\per_class_recovery_registry.csv,True,2358,208186780597d53b9de90af98d02471e4b208742ed40882bff4e8f68a6ce2c88,3.0
evidence classification,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\revised_evidence_classification.csv,True,687,091fd7654fa7910339817d3c15a794d3030e41e6ddadc887bb16e828461e518e,5.0
root cause evidence,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\revised_root_cause_evidence.csv,True,1165,bee6eff6aaed91808711a3a57000c010f7284bb090e278431237e26c1515604a,5.0
recommended next step,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\recommended_next_step.md,True,204,fb2c9507d84f5141a20d9d51172209f791f5fead1739fffd414401e895511e72,
per-class summary,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\v10_per_class_recovery_summary.md,True,4492,77391c952dabe03c86dcc89cede946d99cbb1b10329c008e431adb2e0839ccef,
independent audit summary,C:\Users\user\Desktop\vlm\Defect_VLM_Project\runs\v10b_independent_result_audit\v10b_independent_result_audit_20260712_202634\v10b_independent_result_audit.md,True,1121,c2b8d183c125a189b8d224e2f8315a241e5ec79a84f02929f528f74434bbd5ee,
